presc_no,Territory
PRESC2409,Territory B
PRESC2410,Territory C
PRESC2411,Territory A
PRESC2412,Territory B
PRESC2413,Territory C
PRESC2414,Territory A
PRESC2415,Territory B
PRESC2416,Territory C
PRESC2417,Territory A
PRESC2418,Territory B
PRESC2419,Territory C
PRESC2420,Territory A
PRESC2421,Territory B
PRESC2422,Territory C
PRESC2423,Territory A
PRESC2424,Territory B
PRESC2425,Territory C
PRESC2426,Territory A
PRESC2427,Territory B
PRESC2428,Territory C
PRESC2429,Territory A
PRESC2430,Territory B
PRESC2431,Territory C
PRESC2432,Territory A
PRESC2433,Territory B
PRESC2434,Territory C
PRESC2435,Territory A
PRESC2436,Territory B
PRESC2437,Territory C
PRESC2438,Territory B
PRESC2439,Territory C
PRESC2440,Territory A
PRESC2441,Territory B
PRESC2442,Territory C
PRESC2443,Territory A
PRESC2444,Territory B
PRESC2445,Territory C
PRESC2446,Territory A
PRESC2447,Territory B
PRESC2448,Territory C
PRESC2449,Territory A
PRESC2450,Territory B
PRESC2451,Territory A
PRESC2452,Territory B
PRESC2453,Territory C
PRESC2454,Territory A
PRESC2455,Territory B
PRESC2456,Territory C
PRESC2457,Territory A
PRESC2458,Territory B
PRESC2459,Territory C
PRESC2460,Territory A
PRESC2461,Territory B
PRESC2462,Territory C
PRESC2463,Territory A
PRESC2464,Territory B
PRESC2465,Territory C
PRESC2466,Territory A
PRESC2467,Territory B
PRESC2468,Territory C
PRESC2469,Territory A
PRESC2470,Territory B
PRESC2471,Territory C
PRESC2472,Territory A
PRESC2473,Territory B
PRESC2474,Territory C
PRESC2475,Territory A
PRESC2476,Territory A
PRESC2477,Territory B
PRESC2478,Territory C
PRESC2479,Territory D
PRESC2480,Territory E
PRESC2481,Territory F
PRESC2482,Territory G
PRESC2483,Territory H
PRESC2484,Territory I
PRESC2485,Territory J
PRESC2486,Territory K
PRESC2487,Territory L
PRESC2488,Territory M
PRESC2489,Territory N
PRESC2490,Territory O
PRESC2491,Territory P
PRESC2492,Territory Q
PRESC2493,Territory R
PRESC2494,Territory S
PRESC2495,Territory T
PRESC2496,Territory A
PRESC2497,Territory B
PRESC2498,Territory A
PRESC2499,Territory B
PRESC2500,Territory C
PRESC2501,Territory D
PRESC2502,Territory E
PRESC2503,Territory F
PRESC2504,Territory G
PRESC2505,Territory H
PRESC2506,Territory I
PRESC2507,Territory J
PRESC2508,Territory K
PRESC2509,Territory L
PRESC2510,Territory M
PRESC2511,Territory N
PRESC2512,Territory O
PRESC2513,Territory P
PRESC2514,Territory Q
PRESC2515,Territory R
PRESC2516,Territory S
PRESC2517,Territory T
PRESC2518,Territory A
PRESC2519,Territory B
PRESC2520,Territory C
PRESC2521,Territory D
PRESC2522,Territory E
PRESC2523,Territory F
PRESC2524,Territory G
PRESC2525,Territory H
PRESC2526,Territory I
PRESC2527,Territory A
PRESC2528,Territory B
PRESC2529,Territory C
PRESC2530,Territory D
PRESC2531,Territory E
PRESC2532,Territory F
PRESC2533,Territory G
PRESC2534,Territory H
PRESC2535,Territory I
PRESC2536,Territory J
PRESC2537,Territory K
PRESC2538,Territory L
PRESC2539,Territory M
PRESC2540,Territory N
PRESC2541,Territory O
PRESC2542,Territory P
PRESC2543,Territory Q
PRESC2544,Territory R
PRESC2545,Territory S
PRESC2546,Territory T
PRESC2547,Territory A
PRESC2548,Territory B
PRESC2549,Territory C
PRESC2550,Territory D
PRESC2551,Territory E
PRESC2552,Territory F
PRESC2553,Territory G
PRESC2554,Territory H
PRESC2555,Territory I
PRESC2556,Territory J
PRESC2557,Territory K
PRESC2558,Territory L
PRESC2559,Territory M
PRESC2560,Territory N
PRESC2561,Territory O
PRESC2562,Territory P
PRESC2563,Territory Q
PRESC2564,Territory R
PRESC2565,Territory S
PRESC2566,Territory T
PRESC2567,Territory C
PRESC2568,Territory A
PRESC2569,Territory B
PRESC2570,Territory C
PRESC2571,Territory A
PRESC2572,Territory B
PRESC2573,Territory C
PRESC2574,Territory A
PRESC2575,Territory B
PRESC2576,Territory C
PRESC2577,Territory A
PRESC2578,Territory B
PRESC2579,Territory C
PRESC2580,Territory A
PRESC2581,Territory B
PRESC2582,Territory C
PRESC2583,Territory A
PRESC2584,Territory B
PRESC2585,Territory C
PRESC2586,Territory A
PRESC2587,Territory B
PRESC2588,Territory C
PRESC2589,Territory A
PRESC2590,Territory B
PRESC2591,Territory C
PRESC2592,Territory A
PRESC2593,Territory B
PRESC2594,Territory C
PRESC2595,Territory A
PRESC2596,Territory B
PRESC2597,Territory C
PRESC2598,Territory A
PRESC2599,Territory B
PRESC2600,Territory C
PRESC2601,Territory A
PRESC2602,Territory B
PRESC2603,Territory C
PRESC2604,Territory B
PRESC2605,Territory C
PRESC2606,Territory A
PRESC2607,Territory B
PRESC2608,Territory C
PRESC2609,Territory A
PRESC2610,Territory B
PRESC2611,Territory C
PRESC2612,Territory A
PRESC2613,Territory B
PRESC2614,Territory C
PRESC2615,Territory A
PRESC2616,Territory B
PRESC2617,Territory C
PRESC2618,Territory A
PRESC2619,Territory B
PRESC2620,Territory C
PRESC2621,Territory A
PRESC2622,Territory B
PRESC2623,Territory C
PRESC2624,Territory A
PRESC2625,Territory B
PRESC2626,Territory C
PRESC2627,Territory A
PRESC2628,Territory B
PRESC2629,Territory C
PRESC2630,Territory A
PRESC2631,Territory B
PRESC2632,Territory C
PRESC2633,Territory A
PRESC2634,Territory B
PRESC2635,Territory C
PRESC2636,Territory A
PRESC2637,Territory B
PRESC2638,Territory C
PRESC2639,Territory A
PRESC2640,Territory B
PRESC2641,Territory C
PRESC2642,Territory A
PRESC2643,Territory B
PRESC2644,Territory C
PRESC2645,Territory A
PRESC2646,Territory B
PRESC2647,Territory C
PRESC2648,Territory A
PRESC2649,Territory A
PRESC2650,Territory B
PRESC2651,Territory C
PRESC2652,Territory D
PRESC2653,Territory E
PRESC2654,Territory F
PRESC2655,Territory G
PRESC2656,Territory H
PRESC2657,Territory I
PRESC2658,Territory J
PRESC2659,Territory K
PRESC2660,Territory L
PRESC2661,Territory M
PRESC2662,Territory N
PRESC2663,Territory O
PRESC2664,Territory P
PRESC2665,Territory Q
PRESC2666,Territory R
PRESC2667,Territory S
PRESC2668,Territory T
PRESC2669,Territory A
PRESC2670,Territory B
PRESC2671,Territory C
PRESC2672,Territory D
PRESC2673,Territory E
PRESC2674,Territory F
PRESC2675,Territory G
PRESC2676,Territory H
PRESC2677,Territory I
PRESC2678,Territory A
PRESC2679,Territory B
PRESC2680,Territory C
PRESC2681,Territory D
PRESC2682,Territory E
PRESC2683,Territory F
PRESC2684,Territory G
PRESC2685,Territory H
PRESC2686,Territory I
PRESC2687,Territory J
PRESC2688,Territory K
PRESC2689,Territory L
PRESC2690,Territory M
PRESC2691,Territory N
PRESC2692,Territory O
PRESC2693,Territory P
PRESC2694,Territory Q
PRESC2695,Territory R
PRESC2696,Territory S
PRESC2697,Territory T
PRESC2698,Territory A
PRESC2699,Territory B
PRESC2700,Territory C
PRESC2701,Territory D
PRESC2702,Territory E
PRESC2703,Territory F
PRESC2704,Territory G
PRESC2705,Territory H
PRESC2706,Territory I
PRESC2707,Territory J
PRESC2708,Territory K
PRESC2709,Territory L
PRESC2710,Territory M
PRESC2711,Territory N
PRESC2712,Territory O
PRESC2713,Territory P
PRESC2714,Territory Q
PRESC2715,Territory R
PRESC2716,Territory S
PRESC2717,Territory T
PRESC2718,Territory C
PRESC2719,Territory A
PRESC2720,Territory B
PRESC2721,Territory C
PRESC2722,Territory A
PRESC2723,Territory B
PRESC2724,Territory C
PRESC2725,Territory A
PRESC2726,Territory B
PRESC2727,Territory C
PRESC2728,Territory A
PRESC2729,Territory B
PRESC2730,Territory C
PRESC2731,Territory A
PRESC2732,Territory B
PRESC2733,Territory C
PRESC2734,Territory A
PRESC2735,Territory B
PRESC2736,Territory C
PRESC2737,Territory A
PRESC2738,Territory B
PRESC2739,Territory C
PRESC2740,Territory A
PRESC2741,Territory B
PRESC2742,Territory C
PRESC2743,Territory A
PRESC2744,Territory B
PRESC2745,Territory C
PRESC2746,Territory A
PRESC2747,Territory B
PRESC2748,Territory C
PRESC2749,Territory A
PRESC2750,Territory B
PRESC2751,Territory C
PRESC2752,Territory A
PRESC2753,Territory B
PRESC2754,Territory C
PRESC2755,Territory B
PRESC2756,Territory C
PRESC2757,Territory A
PRESC2758,Territory B
PRESC2759,Territory C
PRESC2760,Territory A
PRESC2761,Territory B
PRESC2762,Territory C
PRESC2763,Territory A
PRESC2764,Territory B
PRESC2765,Territory C
PRESC2766,Territory A
PRESC2767,Territory B
PRESC2768,Territory A
PRESC2769,Territory B
PRESC2770,Territory C
PRESC2771,Territory B
PRESC2772,Territory C
PRESC2773,Territory A
PRESC2774,Territory B
PRESC2775,Territory C
PRESC2776,Territory A
PRESC2777,Territory B
PRESC2778,Territory C
PRESC2779,Territory A
PRESC2780,Territory B
PRESC2781,Territory C
PRESC2782,Territory A
PRESC2783,Territory B
PRESC2784,Territory C
PRESC2785,Territory A
PRESC2786,Territory B
PRESC2787,Territory C
PRESC2788,Territory A
PRESC2789,Territory B
PRESC2790,Territory C
PRESC2791,Territory A
PRESC2792,Territory B
PRESC2793,Territory C
PRESC2794,Territory A
PRESC2795,Territory B
PRESC2796,Territory C
PRESC2797,Territory A
PRESC2798,Territory B
PRESC2799,Territory C
PRESC2800,Territory A
PRESC2801,Territory B
PRESC2802,Territory C
PRESC2803,Territory A
PRESC2804,Territory B
PRESC2805,Territory C
PRESC2806,Territory A
PRESC2807,Territory A
PRESC2808,Territory B
PRESC2809,Territory C
PRESC2810,Territory D
PRESC2811,Territory E
PRESC2812,Territory F
PRESC2813,Territory G
PRESC2814,Territory H
PRESC2815,Territory I
PRESC2816,Territory J
PRESC2817,Territory K
PRESC2818,Territory L
PRESC2819,Territory M
PRESC2820,Territory N
PRESC2821,Territory O
PRESC2822,Territory P
PRESC2823,Territory Q
PRESC2824,Territory R
PRESC2825,Territory S
PRESC2826,Territory T
PRESC2827,Territory A
PRESC2828,Territory B
PRESC2829,Territory C
PRESC2830,Territory D
PRESC2831,Territory E
PRESC2832,Territory F
PRESC2833,Territory G
PRESC2834,Territory H
PRESC2835,Territory I
PRESC2836,Territory A
PRESC2837,Territory B
PRESC2838,Territory C
PRESC2839,Territory D
PRESC2840,Territory E
PRESC2841,Territory F
PRESC2842,Territory G
PRESC2843,Territory H
PRESC2844,Territory I
PRESC2845,Territory J
PRESC2846,Territory K
PRESC2847,Territory L
PRESC2848,Territory M
PRESC2849,Territory N
PRESC2850,Territory O
PRESC2851,Territory P
PRESC2852,Territory Q
PRESC2853,Territory R
PRESC2854,Territory S
PRESC2855,Territory T
PRESC2856,Territory A
PRESC2857,Territory B
PRESC2858,Territory C
PRESC2859,Territory D
PRESC2860,Territory E
PRESC2861,Territory F
PRESC2862,Territory G
PRESC2863,Territory H
PRESC2864,Territory I
PRESC2865,Territory J
PRESC2866,Territory K
PRESC2867,Territory L
PRESC2868,Territory M
PRESC2869,Territory N
PRESC2870,Territory O
PRESC2871,Territory P
PRESC2872,Territory Q
PRESC2873,Territory R
PRESC2874,Territory S
PRESC2875,Territory T
PRESC2876,Territory C
PRESC2877,Territory A
PRESC2878,Territory B
PRESC2879,Territory C
PRESC2880,Territory A
PRESC2881,Territory B
PRESC2882,Territory C
PRESC2883,Territory A
PRESC2884,Territory B
PRESC2885,Territory C
PRESC2886,Territory A
PRESC2887,Territory B
PRESC2888,Territory C
PRESC2889,Territory A
PRESC2890,Territory B
PRESC2891,Territory C
PRESC2892,Territory A
PRESC2893,Territory B
PRESC2894,Territory C
PRESC2895,Territory A
PRESC2896,Territory B
PRESC2897,Territory C
PRESC2898,Territory A
PRESC2899,Territory B
PRESC2900,Territory C
PRESC2901,Territory A
PRESC2902,Territory B
PRESC2903,Territory C
PRESC2904,Territory A
PRESC2905,Territory B
PRESC2906,Territory C
PRESC2907,Territory A
PRESC2908,Territory B
PRESC2909,Territory C
PRESC2910,Territory A
PRESC2911,Territory B
PRESC2912,Territory C
PRESC2913,Territory B
PRESC2914,Territory C
PRESC2915,Territory A
PRESC2916,Territory B
PRESC2917,Territory C
PRESC2918,Territory A
PRESC2919,Territory B
PRESC2920,Territory C
PRESC2921,Territory A
PRESC2922,Territory B
PRESC2923,Territory C
PRESC2924,Territory A
PRESC2925,Territory B
PRESC2926,Territory A
PRESC2927,Territory B
PRESC2928,Territory C
PRESC2929,Territory A
PRESC2930,Territory B
PRESC2931,Territory C
PRESC2932,Territory A
PRESC2933,Territory B
PRESC2934,Territory C
PRESC2935,Territory A
PRESC2936,Territory B
PRESC2937,Territory C
PRESC2938,Territory A
PRESC2939,Territory B
PRESC2940,Territory A
PRESC2941,Territory B
PRESC2942,Territory C
PRESC2943,Territory D
PRESC2944,Territory E
PRESC2945,Territory F
PRESC2946,Territory G
PRESC2947,Territory H
PRESC2948,Territory I
PRESC2949,Territory J
PRESC2950,Territory K
PRESC2951,Territory L
PRESC2952,Territory M
PRESC2953,Territory N
PRESC2954,Territory O
PRESC2955,Territory P
PRESC2956,Territory Q
PRESC2957,Territory R
PRESC2958,Territory S
PRESC2959,Territory T
PRESC2960,Territory A
PRESC2961,Territory B
PRESC2962,Territory C
PRESC2963,Territory D
PRESC2964,Territory E
PRESC2965,Territory F
PRESC2966,Territory G
PRESC2967,Territory H
PRESC2968,Territory I
PRESC2969,Territory A
PRESC2970,Territory B
PRESC2971,Territory C
PRESC2972,Territory D
PRESC2973,Territory E
PRESC2974,Territory F
PRESC2975,Territory G
PRESC2976,Territory H
PRESC2977,Territory I
PRESC2978,Territory J
PRESC2979,Territory K
PRESC2980,Territory L
PRESC2981,Territory M
PRESC2982,Territory N
PRESC2983,Territory O
PRESC2984,Territory P
PRESC2985,Territory Q
PRESC2986,Territory R
PRESC2987,Territory S
PRESC2988,Territory T
PRESC2989,Territory A
PRESC2990,Territory B
PRESC2991,Territory C
PRESC2992,Territory D
PRESC2993,Territory E
PRESC2994,Territory F
PRESC2995,Territory G
PRESC2996,Territory H
PRESC2997,Territory I
PRESC2998,Territory J
PRESC2999,Territory K
PRESC3000,Territory L
PRESC3001,Territory M
PRESC3002,Territory N
PRESC3003,Territory O
PRESC3004,Territory P
PRESC3005,Territory Q
PRESC3006,Territory R
PRESC3007,Territory S
PRESC3008,Territory T
PRESC3009,Territory C
PRESC3010,Territory A
PRESC3011,Territory B
PRESC3012,Territory C
PRESC3013,Territory A
PRESC3014,Territory B
PRESC3015,Territory C
PRESC3016,Territory A
PRESC3017,Territory B
PRESC3018,Territory C
PRESC3019,Territory A
PRESC3020,Territory B
PRESC3021,Territory C
PRESC3022,Territory A
PRESC3023,Territory B
PRESC3024,Territory C
PRESC3025,Territory A
PRESC3026,Territory B
PRESC3027,Territory C
PRESC3028,Territory A
PRESC3029,Territory B
PRESC3030,Territory C
PRESC3031,Territory A
PRESC3032,Territory B
PRESC3033,Territory C
PRESC3034,Territory A
PRESC3035,Territory B
PRESC3036,Territory C
PRESC3037,Territory A
PRESC3038,Territory B
PRESC3039,Territory C
PRESC3040,Territory A
PRESC3041,Territory B
PRESC3042,Territory C
PRESC3043,Territory A
PRESC3044,Territory B
PRESC3045,Territory C
PRESC3046,Territory B
PRESC3047,Territory C
PRESC3048,Territory A
PRESC3049,Territory B
PRESC3050,Territory C
PRESC3051,Territory A
PRESC3052,Territory B
PRESC3053,Territory C
PRESC3054,Territory A
PRESC3055,Territory B
PRESC3056,Territory C
PRESC3057,Territory A
PRESC3058,Territory B
PRESC3059,Territory C
PRESC3060,Territory A
PRESC3061,Territory B
PRESC3062,Territory C
PRESC3063,Territory A
PRESC3064,Territory B
PRESC3065,Territory C
PRESC3066,Territory A
PRESC3067,Territory B
PRESC3068,Territory C
PRESC3069,Territory A
PRESC3070,Territory B
PRESC3071,Territory C
PRESC3072,Territory A
PRESC3073,Territory B
PRESC3074,Territory C
PRESC3075,Territory A
PRESC3076,Territory B
PRESC3077,Territory C
PRESC3078,Territory A
PRESC3079,Territory B
PRESC3080,Territory C
PRESC3081,Territory A
PRESC3082,Territory B
PRESC3083,Territory C
PRESC3084,Territory A
PRESC3085,Territory B
PRESC3086,Territory C
PRESC3087,Territory A
PRESC3088,Territory B
PRESC3089,Territory C
PRESC3090,Territory D
PRESC3091,Territory E
PRESC3092,Territory F
PRESC3093,Territory G
PRESC3094,Territory H
PRESC3095,Territory I
PRESC3096,Territory J
PRESC3097,Territory K
PRESC3098,Territory L
PRESC3099,Territory M
PRESC3100,Territory N
PRESC3101,Territory O
PRESC3102,Territory P
PRESC3103,Territory Q
PRESC3104,Territory R
PRESC3105,Territory S
PRESC3106,Territory T
PRESC3107,Territory A
PRESC3108,Territory B
PRESC3109,Territory C
PRESC3110,Territory D
PRESC3111,Territory E
PRESC3112,Territory F
PRESC3113,Territory G
PRESC3114,Territory H
PRESC3115,Territory I
PRESC3116,Territory A
PRESC3117,Territory B
PRESC3118,Territory C
PRESC3119,Territory D
PRESC3120,Territory E
PRESC3121,Territory F
PRESC3122,Territory G
PRESC3123,Territory H
PRESC3124,Territory I
PRESC3125,Territory J
PRESC3126,Territory K
PRESC3127,Territory L
PRESC3128,Territory M
PRESC3129,Territory N
PRESC3130,Territory O
PRESC3131,Territory P
PRESC3132,Territory Q
PRESC3133,Territory R
PRESC3134,Territory S
PRESC3135,Territory T
PRESC3136,Territory A
PRESC3137,Territory B
PRESC3138,Territory C
PRESC3139,Territory D
PRESC3140,Territory E
PRESC3141,Territory F
PRESC3142,Territory G
PRESC3143,Territory H
PRESC3144,Territory I
PRESC3145,Territory J
PRESC3146,Territory K
PRESC3147,Territory L
PRESC3148,Territory M
PRESC3149,Territory N
PRESC3150,Territory O
PRESC3151,Territory P
PRESC3152,Territory Q
PRESC3153,Territory R
PRESC3154,Territory S
PRESC3155,Territory T
PRESC3156,Territory C
PRESC3157,Territory A
PRESC3158,Territory B
PRESC3159,Territory C
PRESC3160,Territory A
PRESC3161,Territory B
PRESC3162,Territory C
PRESC3163,Territory A
PRESC3164,Territory B
PRESC3165,Territory C
PRESC3166,Territory A
PRESC3167,Territory B
PRESC3168,Territory C
PRESC3169,Territory A
PRESC3170,Territory B
PRESC3171,Territory C
PRESC3172,Territory A
PRESC3173,Territory B
PRESC3174,Territory C
PRESC3175,Territory A
PRESC3176,Territory B
PRESC3177,Territory C
PRESC3178,Territory A
PRESC3179,Territory B
PRESC3180,Territory C
PRESC3181,Territory A
PRESC3182,Territory B
PRESC3183,Territory C
PRESC3184,Territory A
PRESC3185,Territory B
PRESC3186,Territory C
PRESC3187,Territory A
PRESC3188,Territory B
PRESC3189,Territory C
PRESC3190,Territory A
PRESC3191,Territory B
PRESC3192,Territory C
PRESC3193,Territory B
PRESC3194,Territory C
PRESC3195,Territory A
PRESC3196,Territory B
PRESC3197,Territory C
PRESC3198,Territory A
PRESC3199,Territory B
PRESC3200,Territory C
PRESC3201,Territory A
PRESC3202,Territory B
PRESC3203,Territory C
PRESC3204,Territory A
PRESC3205,Territory B
PRESC3206,Territory A
PRESC3207,Territory B
PRESC3208,Territory C
PRESC3209,Territory A
PRESC3210,Territory B
PRESC3211,Territory C
PRESC3212,Territory A
PRESC3213,Territory B
PRESC3214,Territory C
PRESC3215,Territory A
PRESC3216,Territory A
PRESC3217,Territory B
PRESC3218,Territory C
PRESC3219,Territory D
PRESC3220,Territory E
PRESC3221,Territory F
PRESC3222,Territory G
PRESC3223,Territory H
PRESC3224,Territory I
PRESC3225,Territory J
PRESC3226,Territory K
PRESC3227,Territory L
PRESC3228,Territory M
PRESC3229,Territory N
PRESC3230,Territory O
PRESC3231,Territory P
PRESC3232,Territory Q
PRESC3233,Territory R
PRESC3234,Territory S
PRESC3235,Territory T
PRESC3236,Territory A
PRESC3237,Territory B
PRESC3238,Territory C
PRESC3239,Territory D
PRESC3240,Territory E
PRESC3241,Territory F
PRESC3242,Territory G
PRESC3243,Territory H
PRESC3244,Territory I
PRESC3245,Territory A
PRESC3246,Territory B
PRESC3247,Territory C
PRESC3248,Territory D
PRESC3249,Territory E
PRESC3250,Territory F
PRESC3251,Territory G
PRESC3252,Territory H
PRESC3253,Territory I
PRESC3254,Territory J
PRESC3255,Territory K
PRESC3256,Territory L
PRESC3257,Territory M
PRESC3258,Territory N
PRESC3259,Territory O
PRESC3260,Territory P
PRESC3261,Territory Q
PRESC3262,Territory R
PRESC3263,Territory S
PRESC3264,Territory T
PRESC3265,Territory A
PRESC3266,Territory B
PRESC3267,Territory C
PRESC3268,Territory D
PRESC3269,Territory E
PRESC3270,Territory F
PRESC3271,Territory G
PRESC3272,Territory H
PRESC3273,Territory I
PRESC3274,Territory J
PRESC3275,Territory K
PRESC3276,Territory L
PRESC3277,Territory M
PRESC3278,Territory N
PRESC3279,Territory O
PRESC3280,Territory P
PRESC3281,Territory Q
PRESC3282,Territory R
PRESC3283,Territory S
PRESC3284,Territory T
PRESC3285,Territory C
PRESC3286,Territory A
PRESC3287,Territory B
PRESC3288,Territory C
PRESC3289,Territory A
PRESC3290,Territory B
PRESC3291,Territory C
PRESC3292,Territory A
PRESC3293,Territory B
PRESC3294,Territory C
PRESC3295,Territory A
PRESC3296,Territory B
PRESC3297,Territory C
PRESC3298,Territory A
PRESC3299,Territory B
PRESC3300,Territory C
PRESC3301,Territory A
PRESC3302,Territory B
PRESC3303,Territory C
PRESC3304,Territory A
PRESC3305,Territory B
PRESC3306,Territory C
PRESC3307,Territory A
PRESC3308,Territory B
PRESC3309,Territory C
PRESC3310,Territory A
PRESC3311,Territory B
PRESC3312,Territory C
PRESC3313,Territory A
PRESC3314,Territory B
PRESC3315,Territory C
PRESC3316,Territory A
PRESC3317,Territory B
PRESC3318,Territory C
PRESC3319,Territory A
PRESC3320,Territory B
PRESC3321,Territory C
PRESC3322,Territory B
PRESC3323,Territory C
PRESC3324,Territory A
PRESC3325,Territory B
PRESC3326,Territory C
PRESC3327,Territory A
PRESC3328,Territory B
PRESC3329,Territory C
PRESC3330,Territory A
PRESC3331,Territory B
PRESC3332,Territory C
PRESC3333,Territory A
PRESC3334,Territory B
PRESC3335,Territory A
PRESC3336,Territory B
PRESC3337,Territory C
PRESC3338,Territory A
PRESC3339,Territory B
PRESC3340,Territory C
PRESC3341,Territory A
PRESC3342,Territory B
PRESC3343,Territory C
PRESC3344,Territory B
PRESC3345,Territory C
PRESC3346,Territory A
PRESC3347,Territory B
PRESC3348,Territory C
PRESC3349,Territory A
PRESC3350,Territory B
PRESC3351,Territory C
PRESC3352,Territory A
PRESC3353,Territory B
PRESC3354,Territory C
PRESC3355,Territory A
PRESC3356,Territory B
PRESC3357,Territory C
PRESC3358,Territory A
PRESC3359,Territory B
PRESC3360,Territory C
PRESC3361,Territory A
PRESC3362,Territory B
PRESC3363,Territory C
PRESC3364,Territory A
PRESC3365,Territory A
PRESC3366,Territory B
PRESC3367,Territory C
PRESC3368,Territory D
PRESC3369,Territory E
PRESC3370,Territory F
PRESC3371,Territory G
PRESC3372,Territory H
PRESC3373,Territory I
PRESC3374,Territory J
PRESC3375,Territory K
PRESC3376,Territory L
PRESC3377,Territory M
PRESC3378,Territory N
PRESC3379,Territory O
PRESC3380,Territory P
PRESC3381,Territory Q
PRESC3382,Territory R
PRESC3383,Territory S
PRESC3384,Territory T
PRESC3385,Territory A
PRESC3386,Territory B
PRESC3387,Territory C
PRESC3388,Territory D
PRESC3389,Territory E
PRESC3390,Territory F
PRESC3391,Territory G
PRESC3392,Territory H
PRESC3393,Territory I
PRESC3394,Territory A
PRESC3395,Territory B
PRESC3396,Territory C
PRESC3397,Territory D
PRESC3398,Territory E
PRESC3399,Territory F
PRESC3400,Territory G
PRESC3401,Territory H
PRESC3402,Territory I
PRESC3403,Territory J
PRESC3404,Territory K
PRESC3405,Territory L
PRESC3406,Territory M
PRESC3407,Territory N
PRESC3408,Territory O
PRESC3409,Territory P
PRESC3410,Territory Q
PRESC3411,Territory R
PRESC3412,Territory S
PRESC3413,Territory T
PRESC3414,Territory A
PRESC3415,Territory B
PRESC3416,Territory C
PRESC3417,Territory D
PRESC3418,Territory E
PRESC3419,Territory F
PRESC3420,Territory G
PRESC3421,Territory H
PRESC3422,Territory I
PRESC3423,Territory J
PRESC3424,Territory K
PRESC3425,Territory L
PRESC3426,Territory M
PRESC3427,Territory N
PRESC3428,Territory O
PRESC3429,Territory P
PRESC3430,Territory Q
PRESC3431,Territory R
PRESC3432,Territory S
PRESC3433,Territory T
PRESC3434,Territory C
PRESC3435,Territory A
PRESC3436,Territory B
PRESC3437,Territory C
PRESC3438,Territory A
PRESC3439,Territory B
PRESC3440,Territory C
PRESC3441,Territory A
PRESC3442,Territory B
PRESC3443,Territory C
PRESC3444,Territory A
PRESC3445,Territory B
PRESC3446,Territory C
PRESC3447,Territory A
PRESC3448,Territory B
PRESC3449,Territory C
PRESC3450,Territory A
PRESC3451,Territory B
PRESC3452,Territory C
PRESC3453,Territory A
PRESC3454,Territory B
PRESC3455,Territory C
PRESC3456,Territory A
PRESC3457,Territory B
PRESC3458,Territory C
PRESC3459,Territory A
PRESC3460,Territory B
PRESC3461,Territory C
PRESC3462,Territory A
PRESC3463,Territory B
PRESC3464,Territory C
PRESC3465,Territory A
PRESC3466,Territory B
PRESC3467,Territory C
PRESC3468,Territory A
PRESC3469,Territory B
PRESC3470,Territory C
PRESC3471,Territory B
PRESC3472,Territory C
PRESC3473,Territory A
PRESC3474,Territory B
PRESC3475,Territory C
PRESC3476,Territory A
PRESC3477,Territory B
PRESC3478,Territory C
PRESC3479,Territory A
PRESC3480,Territory B
PRESC3481,Territory C
PRESC3482,Territory A
PRESC3483,Territory B
PRESC3484,Territory A
PRESC3485,Territory B
PRESC3486,Territory C
PRESC3487,Territory A
PRESC3488,Territory B
PRESC3489,Territory C
PRESC3490,Territory A
PRESC3491,Territory B
PRESC3492,Territory C
PRESC3493,Territory A
PRESC3494,Territory B
PRESC3495,Territory C
PRESC3496,Territory A
PRESC3497,Territory B
PRESC3498,Territory C
PRESC3499,Territory A
PRESC3500,Territory B
PRESC3501,Territory C
PRESC3502,Territory A
PRESC3503,Territory B
PRESC3504,Territory C
PRESC3505,Territory A
PRESC3506,Territory B
PRESC3507,Territory C
PRESC3508,Territory A
PRESC3509,Territory B
PRESC3510,Territory C
PRESC3511,Territory A
PRESC3512,Territory B
PRESC3513,Territory C
PRESC3514,Territory A
PRESC3515,Territory B
PRESC3516,Territory C
PRESC3517,Territory A
PRESC3518,Territory B
PRESC3519,Territory C
PRESC3520,Territory A
PRESC3521,Territory B
PRESC3522,Territory C
PRESC3523,Territory A
PRESC3524,Territory B
PRESC3525,Territory C
PRESC3526,Territory A
PRESC3527,Territory B
PRESC3528,Territory C
PRESC3529,Territory A
PRESC3530,Territory B
PRESC3531,Territory C
PRESC3532,Territory A
PRESC3533,Territory B
PRESC3534,Territory C
PRESC3535,Territory B
PRESC3536,Territory C
PRESC3537,Territory A
PRESC3538,Territory B
PRESC3539,Territory C
PRESC3540,Territory A
PRESC3541,Territory B
PRESC3542,Territory C
PRESC3543,Territory A
PRESC3544,Territory B
PRESC3545,Territory C
PRESC3546,Territory A
PRESC3547,Territory B
PRESC3548,Territory C
PRESC3549,Territory A
PRESC3550,Territory B
PRESC3551,Territory C
PRESC3552,Territory A
PRESC3553,Territory B
PRESC3554,Territory C
PRESC3555,Territory A
PRESC3556,Territory B
PRESC3557,Territory C
PRESC3558,Territory A
PRESC3559,Territory B
PRESC3560,Territory C
PRESC3561,Territory A
PRESC3562,Territory B
PRESC3563,Territory C
PRESC3564,Territory A
PRESC3565,Territory B
PRESC3566,Territory C
PRESC3567,Territory A
PRESC3568,Territory B
PRESC3569,Territory C
PRESC3570,Territory A
PRESC3571,Territory B
PRESC3572,Territory C
